I0914 11:03:36.189914  1767 finetune_net.cpp:25] Starting Optimization
I0914 11:57:09.569239  1767 info.hpp:70] cccp3  blob1: 8.933609e-01 [2.433140e-06] (4.363981e-12)
I0914 11:57:09.569877  1767 info.hpp:70] cccp4  blob0: 5.267994e-02 [7.330183e-07] (6.271274e-13)
I0914 11:57:09.569916  1767 info.hpp:70] cccp4  blob1: 5.448318e-01 [2.904364e-06] (5.972160e-12)
I0914 11:57:09.574539  1767 info.hpp:70] conv3  blob0: 2.331545e-02 [3.820991e-07] (1.408502e-13)
I0914 11:57:09.574583  1767 info.hpp:70] conv3  blob1: 6.223385e-01 [2.724747e-06] (5.256109e-12)
I0914 11:57:09.575211  1767 info.hpp:70] cccp5  blob0: 4.012700e-02 [4.136259e-07] (3.049138e-13)
I0914 11:57:09.575248  1767 info.hpp:70] cccp5  blob1: 4.920599e-01 [3.077269e-06] (1.146308e-11)
I0914 11:57:09.575306  1767 info.hpp:70] cccp6  blob0: 1.444878e-01 [1.484639e-07] (4.636470e-14)
I0914 11:57:09.575337  1767 info.hpp:70] cccp6  blob1: 2.905096e-01 [2.207958e-06] (3.412135e-12)
I0914 11:57:09.575346  1767 info.hpp:136] Iter: 14700, loss = 0.285867
I0914 11:57:30.039935  1767 info.hpp:70] conv1  blob0: 8.739903e-02 [7.705285e-07] (4.369334e-13)
I0914 11:57:30.040007  1767 info.hpp:70] conv1  blob1: 3.520912e-02 [5.863727e-06] (2.134313e-11)
I0914 11:57:30.040513  1767 info.hpp:70] cccp1  blob0: 6.082299e-02 [5.815410e-07] (3.995623e-13)
I0914 11:57:30.040556  1767 info.hpp:70] cccp1  blob1: 7.542898e-01 [3.875870e-06] (1.577116e-11)
I0914 11:57:30.040838  1767 info.hpp:70] cccp2  blob0: 7.314870e-02 [6.586558e-07] (6.765419e-13)
I0914 11:57:30.040873  1767 info.hpp:70] cccp2  blob1: 6.944366e-01 [3.704276e-06] (1.035686e-11)
I0914 11:57:30.048008  1767 info.hpp:70] conv2  blob0: 2.813828e-02 [3.813124e-07] (1.234274e-13)
I0914 11:57:30.048059  1767 info.hpp:70] conv2  blob1: 8.987222e-01 [1.854492e-06] (1.786273e-12)
I0914 11:57:30.048727  1767 info.hpp:70] cccp3  blob0: 6.735773e-02 [8.767119e-07] (7.687638e-13)
I0914 11:57:30.048766  1767 info.hpp:70] cccp3  blob1: 8.933821e-01 [1.898531e-06] (3.426966e-12)
I0914 11:57:30.049435  1767 info.hpp:70] cccp4  blob0: 5.267875e-02 [5.911442e-07] (3.952666e-13)
I0914 11:57:30.049473  1767 info.hpp:70] cccp4  blob1: 5.448343e-01 [2.110727e-06] (3.167033e-12)
I0914 11:57:30.054301  1767 info.hpp:70] conv3  blob0: 2.331473e-02 [3.042819e-07] (8.384226e-14)
I0914 11:57:30.054358  1767 info.hpp:70] conv3  blob1: 6.223348e-01 [2.109054e-06] (2.497949e-12)
I0914 11:57:30.055003  1767 info.hpp:70] cccp5  blob0: 4.012661e-02 [3.120266e-07] (1.538809e-13)
I0914 11:57:30.055042  1767 info.hpp:70] cccp5  blob1: 4.920811e-01 [2.312004e-06] (5.025619e-12)
I0914 11:57:30.055107  1767 info.hpp:70] cccp6  blob0: 1.444888e-01 [1.015381e-07] (2.011781e-14)
I0914 11:57:30.055138  1767 info.hpp:70] cccp6  blob1: 2.905108e-01 [1.261222e-06] (9.650461e-13)
I0914 11:57:30.055147  1767 info.hpp:136] Iter: 14800, loss = 0.257305
I0914 11:57:50.523881  1767 info.hpp:70] conv1  blob0: 8.739679e-02 [8.356498e-07] (5.013922e-13)
I0914 11:57:50.523941  1767 info.hpp:70] conv1  blob1: 3.526131e-02 [8.431578e-06] (4.686099e-11)
I0914 11:57:50.524430  1767 info.hpp:70] cccp1  blob0: 6.082172e-02 [7.051331e-07] (6.738636e-13)
I0914 11:57:50.524467  1767 info.hpp:70] cccp1  blob1: 7.542976e-01 [4.537201e-06] (2.585995e-11)
I0914 11:57:50.524734  1767 info.hpp:70] cccp2  blob0: 7.314743e-02 [7.756754e-07] (1.049974e-12)
I0914 11:57:50.524767  1767 info.hpp:70] cccp2  blob1: 6.944470e-01 [4.238528e-06] (1.896913e-11)
I0914 11:57:50.531759  1767 info.hpp:70] conv2  blob0: 2.813678e-02 [4.086483e-07] (1.447030e-13)
I0914 11:57:50.531808  1767 info.hpp:70] conv2  blob1: 8.987297e-01 [1.710442e-06] (1.972534e-12)
I0914 11:57:50.532454  1767 info.hpp:70] cccp3  blob0: 6.735576e-02 [9.302688e-07] (8.289710e-13)
I0914 11:57:50.532492  1767 info.hpp:70] cccp3  blob1: 8.933840e-01 [1.832903e-06] (2.208527e-12)
I0914 11:57:50.533149  1767 info.hpp:70] cccp4  blob0: 5.267764e-02 [6.440653e-07] (4.702595e-13)
I0914 11:57:50.533185  1767 info.hpp:70] cccp4  blob1: 5.448313e-01 [1.975745e-06] (3.131200e-12)
I0914 11:57:50.537827  1767 info.hpp:70] conv3  blob0: 2.331409e-02 [3.228441e-07] (9.683723e-14)
I0914 11:57:50.537869  1767 info.hpp:70] conv3  blob1: 6.223490e-01 [2.046584e-06] (2.273272e-12)
I0914 11:57:50.538522  1767 info.hpp:70] cccp5  blob0: 4.012637e-02 [3.354081e-07] (1.903447e-13)
I0914 11:57:50.538563  1767 info.hpp:70] cccp5  blob1: 4.920852e-01 [1.926414e-06] (4.040595e-12)
I0914 11:57:50.538624  1767 info.hpp:70] cccp6  blob0: 1.444891e-01 [9.441733e-08] (1.793709e-14)
I0914 11:57:50.538655  1767 info.hpp:70] cccp6  blob1: 2.905286e-01 [1.082280e-06] (1.955062e-12)
I0914 11:57:50.538664  1767 info.hpp:136] Iter: 14900, loss = 0.281949
I0914 11:58:10.945889  1767 solver.cpp:224] Iteration 15000, lr = 0.0001
I0914 11:58:11.004672  1767 info.hpp:70] conv1  blob0: 8.739396e-02 [8.357467e-07] (5.120112e-13)
I0914 11:58:11.004716  1767 info.hpp:70] conv1  blob1: 3.516196e-02 [5.905948e-06] (2.755891e-11)
I0914 11:58:11.005221  1767 info.hpp:70] cccp1  blob0: 6.081993e-02 [5.986324e-07] (5.315670e-13)
I0914 11:58:11.005259  1767 info.hpp:70] cccp1  blob1: 7.542836e-01 [3.693550e-06] (1.525099e-11)
I0914 11:58:11.005522  1767 info.hpp:70] cccp2  blob0: 7.314508e-02 [6.888134e-07] (7.939090e-13)
I0914 11:58:11.005556  1767 info.hpp:70] cccp2  blob1: 6.944862e-01 [3.945000e-06] (1.163035e-11)
I0914 11:58:11.012567  1767 info.hpp:70] conv2  blob0: 2.813563e-02 [3.823949e-07] (1.246901e-13)
I0914 11:58:11.012615  1767 info.hpp:70] conv2  blob1: 8.987197e-01 [1.657259e-06] (1.604001e-12)
I0914 11:58:11.013265  1767 info.hpp:70] cccp3  blob0: 6.735317e-02 [8.621192e-07] (6.884520e-13)
I0914 11:58:11.013303  1767 info.hpp:70] cccp3  blob1: 8.933861e-01 [1.814739e-06] (2.346478e-12)
I0914 11:58:11.013963  1767 info.hpp:70] cccp4  blob0: 5.267596e-02 [5.905933e-07] (3.739861e-13)
I0914 11:58:11.014000  1767 info.hpp:70] cccp4  blob1: 5.448331e-01 [2.046755e-06] (2.486184e-12)
I0914 11:58:11.018774  1767 info.hpp:70] conv3  blob0: 2.331305e-02 [2.751759e-07] (6.698579e-14)
I0914 11:58:11.018817  1767 info.hpp:70] conv3  blob1: 6.223511e-01 [1.688487e-06] (1.648185e-12)
I0914 11:58:11.019495  1767 info.hpp:70] cccp5  blob0: 4.012615e-02 [2.722541e-07] (1.082513e-13)
I0914 11:58:11.019537  1767 info.hpp:70] cccp5  blob1: 4.920875e-01 [1.601779e-06] (2.374904e-12)
I0914 11:58:11.019597  1767 info.hpp:70] cccp6  blob0: 1.444897e-01 [8.791232e-08] (1.032963e-14)
I0914 11:58:11.019626  1767 info.hpp:70] cccp6  blob1: 2.905125e-01 [1.044037e-06] (5.480611e-13)
I0914 11:58:11.019635  1767 info.hpp:136] Iter: 15000, loss = 0.262148
I0914 11:58:11.019640  1767 info.hpp:193] Iter: 15000, loss_layer 0, loss: 0.275678
I0914 11:58:11.019645  1767 solver.cpp:99] Iteration 15000, Testing net
I0914 11:58:17.961521  1767 solver.cpp:126] Test score #0: 0.9207
I0914 11:58:17.961571  1767 solver.cpp:126] Test score #1: 3.12113
I0914 11:58:17.964599  1767 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_15000
I0914 11:58:17.979594  1767 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_15000.solverstate
I0914 11:58:38.461340  1767 info.hpp:70] conv1  blob0: 8.739242e-02 [9.054900e-07] (6.008090e-13)
I0914 11:58:38.461405  1767 info.hpp:70] conv1  blob1: 3.518824e-02 [6.638415e-06] (3.511805e-11)
I0914 11:58:38.461902  1767 info.hpp:70] cccp1  blob0: 6.081808e-02 [7.061881e-07] (6.677732e-13)
I0914 11:58:38.461941  1767 info.hpp:70] cccp1  blob1: 7.543188e-01 [4.329410e-06] (1.807490e-11)
I0914 11:58:38.462203  1767 info.hpp:70] cccp2  blob0: 7.314388e-02 [8.592478e-07] (1.252578e-12)
I0914 11:58:38.462236  1767 info.hpp:70] cccp2  blob1: 6.944919e-01 [4.756487e-06] (2.021468e-11)
I0914 11:58:38.469110  1767 info.hpp:70] conv2  blob0: 2.813455e-02 [4.635948e-07] (1.948877e-13)
I0914 11:58:38.469159  1767 info.hpp:70] conv2  blob1: 8.987363e-01 [2.319097e-06] (3.097070e-12)
I0914 11:58:38.469785  1767 info.hpp:70] cccp3  blob0: 6.735121e-02 [1.155345e-06] (1.303923e-12)
I0914 11:58:38.469822  1767 info.hpp:70] cccp3  blob1: 8.933764e-01 [2.610767e-06] (4.266538e-12)
I0914 11:58:38.470460  1767 info.hpp:70] cccp4  blob0: 5.267506e-02 [7.851441e-07] (7.339372e-13)
I0914 11:58:38.470499  1767 info.hpp:70] cccp4  blob1: 5.448230e-01 [3.026535e-06] (6.579133e-12)
I0914 11:58:38.475128  1767 info.hpp:70] conv3  blob0: 2.331243e-02 [3.855476e-07] (1.352137e-13)
I0914 11:58:38.475174  1767 info.hpp:70] conv3  blob1: 6.223481e-01 [2.935420e-06] (4.636638e-12)
I0914 11:58:38.475802  1767 info.hpp:70] cccp5  blob0: 4.012598e-02 [4.155514e-07] (2.809606e-13)
I0914 11:58:38.475841  1767 info.hpp:70] cccp5  blob1: 4.920790e-01 [3.249631e-06] (1.135793e-11)
I0914 11:58:38.475898  1767 info.hpp:70] cccp6  blob0: 1.444897e-01 [1.507139e-07] (3.822915e-14)
I0914 11:58:38.475927  1767 info.hpp:70] cccp6  blob1: 2.905138e-01 [2.080145e-06] (1.711638e-12)
I0914 11:58:38.475937  1767 info.hpp:136] Iter: 15100, loss = 0.285072
I0914 11:58:58.942781  1767 info.hpp:70] conv1  blob0: 8.738969e-02 [8.362386e-07] (5.146194e-13)
I0914 11:58:58.942847  1767 info.hpp:70] conv1  blob1: 3.522755e-02 [5.181779e-06] (1.909202e-11)
I0914 11:58:58.943349  1767 info.hpp:70] cccp1  blob0: 6.081676e-02 [6.142855e-07] (4.760483e-13)
I0914 11:58:58.943387  1767 info.hpp:70] cccp1  blob1: 7.543859e-01 [3.458688e-06] (1.132357e-11)
I0914 11:58:58.943657  1767 info.hpp:70] cccp2  blob0: 7.314332e-02 [7.381468e-07] (8.503424e-13)
I0914 11:58:58.943693  1767 info.hpp:70] cccp2  blob1: 6.944684e-01 [3.789273e-06] (1.119085e-11)
I0914 11:58:58.950685  1767 info.hpp:70] conv2  blob0: 2.813353e-02 [4.248967e-07] (1.621205e-13)
I0914 11:58:58.950731  1767 info.hpp:70] conv2  blob1: 8.987250e-01 [1.890810e-06] (1.780132e-12)
I0914 11:58:58.951383  1767 info.hpp:70] cccp3  blob0: 6.734961e-02 [9.527506e-07] (9.320949e-13)
I0914 11:58:58.951422  1767 info.hpp:70] cccp3  blob1: 8.933601e-01 [2.068726e-06] (3.167066e-12)
I0914 11:58:58.952072  1767 info.hpp:70] cccp4  blob0: 5.267399e-02 [6.509645e-07] (4.653301e-13)
I0914 11:58:58.952111  1767 info.hpp:70] cccp4  blob1: 5.448138e-01 [2.405666e-06] (4.025524e-12)
I0914 11:58:58.956794  1767 info.hpp:70] conv3  blob0: 2.331179e-02 [3.152440e-07] (9.247305e-14)
I0914 11:58:58.956837  1767 info.hpp:70] conv3  blob1: 6.223186e-01 [2.166532e-06] (2.465624e-12)
I0914 11:58:58.957478  1767 info.hpp:70] cccp5  blob0: 4.012582e-02 [3.337884e-07] (1.889290e-13)
I0914 11:58:58.957515  1767 info.hpp:70] cccp5  blob1: 4.920723e-01 [2.359284e-06] (5.744166e-12)
I0914 11:58:58.957572  1767 info.hpp:70] cccp6  blob0: 1.444902e-01 [1.191991e-07] (2.698531e-14)
I0914 11:58:58.957603  1767 info.hpp:70] cccp6  blob1: 2.904990e-01 [1.678160e-06] (1.700377e-12)
I0914 11:58:58.957612  1767 info.hpp:136] Iter: 15200, loss = 0.2869
I0914 11:59:19.420951  1767 info.hpp:70] conv1  blob0: 8.738870e-02 [7.565856e-07] (4.135934e-13)
I0914 11:59:19.421015  1767 info.hpp:70] conv1  blob1: 3.521856e-02 [3.884912e-06] (1.251789e-11)
I0914 11:59:19.421530  1767 info.hpp:70] cccp1  blob0: 6.081561e-02 [5.033976e-07] (3.492205e-13)
I0914 11:59:19.421567  1767 info.hpp:70] cccp1  blob1: 7.543308e-01 [2.561212e-06] (7.638610e-12)
I0914 11:59:19.421836  1767 info.hpp:70] cccp2  blob0: 7.314084e-02 [6.026311e-07] (6.043074e-13)
I0914 11:59:19.421872  1767 info.hpp:70] cccp2  blob1: 6.944662e-01 [2.934312e-06] (8.647589e-12)
I0914 11:59:19.428948  1767 info.hpp:70] conv2  blob0: 2.813257e-02 [3.392938e-07] (1.008849e-13)
I0914 11:59:19.429000  1767 info.hpp:70] conv2  blob1: 8.987138e-01 [1.370673e-06] (1.398221e-12)
I0914 11:59:19.429666  1767 info.hpp:70] cccp3  blob0: 6.734701e-02 [7.565284e-07] (5.107051e-13)
I0914 11:59:19.429705  1767 info.hpp:70] cccp3  blob1: 8.933815e-01 [1.471162e-06] (1.317223e-12)
I0914 11:59:19.430372  1767 info.hpp:70] cccp4  blob0: 5.267272e-02 [5.364893e-07] (3.193214e-13)
I0914 11:59:19.430412  1767 info.hpp:70] cccp4  blob1: 5.448093e-01 [1.823685e-06] (2.138733e-12)
I0914 11:59:19.435138  1767 info.hpp:70] conv3  blob0: 2.331109e-02 [2.597322e-07] (6.120573e-14)
I0914 11:59:19.435180  1767 info.hpp:70] conv3  blob1: 6.223187e-01 [1.730991e-06] (1.691067e-12)
I0914 11:59:19.435817  1767 info.hpp:70] cccp5  blob0: 4.012533e-02 [2.674893e-07] (1.083054e-13)
I0914 11:59:19.435853  1767 info.hpp:70] cccp5  blob1: 4.920973e-01 [1.959533e-06] (3.479422e-12)
I0914 11:59:19.435910  1767 info.hpp:70] cccp6  blob0: 1.444912e-01 [8.795222e-08] (1.399243e-14)
I0914 11:59:19.435938  1767 info.hpp:70] cccp6  blob1: 2.904970e-01 [1.135984e-06] (9.982036e-13)
I0914 11:59:19.435948  1767 info.hpp:136] Iter: 15300, loss = 0.258398
I0914 11:59:39.900234  1767 info.hpp:70] conv1  blob0: 8.738695e-02 [8.140158e-07] (4.790090e-13)
I0914 11:59:39.900298  1767 info.hpp:70] conv1  blob1: 3.513463e-02 [6.315632e-06] (3.000472e-11)
I0914 11:59:39.900805  1767 info.hpp:70] cccp1  blob0: 6.081485e-02 [5.768783e-07] (4.386581e-13)
I0914 11:59:39.900843  1767 info.hpp:70] cccp1  blob1: 7.543024e-01 [3.708119e-06] (1.560345e-11)
I0914 11:59:39.901111  1767 info.hpp:70] cccp2  blob0: 7.313930e-02 [6.763635e-07] (7.155144e-13)
I0914 11:59:39.901146  1767 info.hpp:70] cccp2  blob1: 6.944770e-01 [3.575050e-06] (9.356784e-12)
I0914 11:59:39.908288  1767 info.hpp:70] conv2  blob0: 2.813139e-02 [3.758015e-07] (1.176515e-13)
I0914 11:59:39.908337  1767 info.hpp:70] conv2  blob1: 8.987162e-01 [1.421193e-06] (1.032722e-12)
I0914 11:59:39.909003  1767 info.hpp:70] cccp3  blob0: 6.734458e-02 [8.622791e-07] (6.859175e-13)
I0914 11:59:39.909039  1767 info.hpp:70] cccp3  blob1: 8.933824e-01 [1.577280e-06] (1.676412e-12)
I0914 11:59:39.909705  1767 info.hpp:70] cccp4  blob0: 5.267099e-02 [6.139697e-07] (4.172001e-13)
I0914 11:59:39.909744  1767 info.hpp:70] cccp4  blob1: 5.448176e-01 [1.827629e-06] (2.675027e-12)
I0914 11:59:39.914495  1767 info.hpp:70] conv3  blob0: 2.331018e-02 [3.066508e-07] (9.172007e-14)
I0914 11:59:39.914538  1767 info.hpp:70] conv3  blob1: 6.223305e-01 [1.938409e-06] (2.722052e-12)
I0914 11:59:39.915189  1767 info.hpp:70] cccp5  blob0: 4.012487e-02 [3.012695e-07] (1.543380e-13)
I0914 11:59:39.915226  1767 info.hpp:70] cccp5  blob1: 4.921054e-01 [1.851359e-06] (4.493372e-12)
I0914 11:59:39.915287  1767 info.hpp:70] cccp6  blob0: 1.444914e-01 [8.418188e-08] (1.593943e-14)
I0914 11:59:39.915318  1767 info.hpp:70] cccp6  blob1: 2.905079e-01 [9.479297e-07] (1.326231e-12)
I0914 11:59:39.915326  1767 info.hpp:136] Iter: 15400, loss = 0.295853
I0914 12:00:00.318250  1767 solver.cpp:224] Iteration 15500, lr = 0.0001
I0914 12:00:00.377061  1767 info.hpp:70] conv1  blob0: 8.738461e-02 [7.816074e-07] (4.564015e-13)
I0914 12:00:00.377106  1767 info.hpp:70] conv1  blob1: 3.503308e-02 [5.324203e-06] (2.130326e-11)
I0914 12:00:00.377619  1767 info.hpp:70] cccp1  blob0: 6.081329e-02 [5.583194e-07] (4.102826e-13)
I0914 12:00:00.377656  1767 info.hpp:70] cccp1  blob1: 7.542753e-01 [3.373259e-06] (1.409750e-11)
I0914 12:00:00.377923  1767 info.hpp:70] cccp2  blob0: 7.313706e-02 [6.701227e-07] (7.084740e-13)
I0914 12:00:00.377956  1767 info.hpp:70] cccp2  blob1: 6.945048e-01 [3.536624e-06] (8.737264e-12)
I0914 12:00:00.385028  1767 info.hpp:70] conv2  blob0: 2.813001e-02 [3.758346e-07] (1.263784e-13)
I0914 12:00:00.385076  1767 info.hpp:70] conv2  blob1: 8.987169e-01 [1.498118e-06] (1.363802e-12)
I0914 12:00:00.385742  1767 info.hpp:70] cccp3  blob0: 6.734240e-02 [8.231516e-07] (6.608161e-13)
I0914 12:00:00.385781  1767 info.hpp:70] cccp3  blob1: 8.933874e-01 [1.458160e-06] (1.486674e-12)
I0914 12:00:00.386453  1767 info.hpp:70] cccp4  blob0: 5.266929e-02 [5.613472e-07] (3.435721e-13)
I0914 12:00:00.386492  1767 info.hpp:70] cccp4  blob1: 5.448120e-01 [1.727012e-06] (2.061312e-12)
I0914 12:00:00.391396  1767 info.hpp:70] conv3  blob0: 2.330945e-02 [2.406970e-07] (5.403272e-14)
I0914 12:00:00.391438  1767 info.hpp:70] conv3  blob1: 6.223390e-01 [1.321050e-06] (1.248866e-12)
I0914 12:00:00.392112  1767 info.hpp:70] cccp5  blob0: 4.012462e-02 [2.404814e-07] (9.006025e-14)
I0914 12:00:00.392149  1767 info.hpp:70] cccp5  blob1: 4.920963e-01 [1.307869e-06] (1.724117e-12)
I0914 12:00:00.392210  1767 info.hpp:70] cccp6  blob0: 1.444920e-01 [7.015108e-08] (7.059430e-15)
I0914 12:00:00.392241  1767 info.hpp:70] cccp6  blob1: 2.905114e-01 [8.643507e-07] (2.043256e-13)
I0914 12:00:00.392249  1767 info.hpp:136] Iter: 15500, loss = 0.271252
I0914 12:00:00.392254  1767 info.hpp:193] Iter: 15500, loss_layer 0, loss: 0.280055
I0914 12:00:00.392259  1767 solver.cpp:99] Iteration 15500, Testing net
I0914 12:00:07.330343  1767 solver.cpp:126] Test score #0: 0.9207
I0914 12:00:07.330389  1767 solver.cpp:126] Test score #1: 3.1485
I0914 12:00:27.793339  1767 info.hpp:70] conv1  blob0: 8.738286e-02 [9.297590e-07] (6.202562e-13)
I0914 12:00:27.793401  1767 info.hpp:70] conv1  blob1: 3.505596e-02 [6.376595e-06] (3.563535e-11)
I0914 12:00:27.793903  1767 info.hpp:70] cccp1  blob0: 6.081157e-02 [6.914080e-07] (6.449020e-13)
I0914 12:00:27.793941  1767 info.hpp:70] cccp1  blob1: 7.543330e-01 [4.328259e-06] (1.835306e-11)
I0914 12:00:27.794208  1767 info.hpp:70] cccp2  blob0: 7.313587e-02 [8.269719e-07] (1.226490e-12)
I0914 12:00:27.794242  1767 info.hpp:70] cccp2  blob1: 6.944871e-01 [4.613138e-06] (2.127671e-11)
I0914 12:00:27.801254  1767 info.hpp:70] conv2  blob0: 2.812902e-02 [4.266613e-07] (1.613620e-13)
I0914 12:00:27.801301  1767 info.hpp:70] conv2  blob1: 8.987226e-01 [1.904740e-06] (2.244028e-12)
I0914 12:00:27.801941  1767 info.hpp:70] cccp3  blob0: 6.734105e-02 [1.015034e-06] (9.776491e-13)
I0914 12:00:27.801978  1767 info.hpp:70] cccp3  blob1: 8.933720e-01 [2.183889e-06] (3.141045e-12)
I0914 12:00:27.802631  1767 info.hpp:70] cccp4  blob0: 5.266784e-02 [7.005484e-07] (5.779592e-13)
I0914 12:00:27.802670  1767 info.hpp:70] cccp4  blob1: 5.448129e-01 [2.636228e-06] (4.470790e-12)
I0914 12:00:27.807338  1767 info.hpp:70] conv3  blob0: 2.330865e-02 [3.468374e-07] (1.112834e-13)
I0914 12:00:27.807384  1767 info.hpp:70] conv3  blob1: 6.223416e-01 [2.382079e-06] (2.958619e-12)
I0914 12:00:27.808022  1767 info.hpp:70] cccp5  blob0: 4.012452e-02 [3.692279e-07] (2.290543e-13)
I0914 12:00:27.808060  1767 info.hpp:70] cccp5  blob1: 4.920959e-01 [2.335250e-06] (5.480795e-12)
I0914 12:00:27.808120  1767 info.hpp:70] cccp6  blob0: 1.444925e-01 [1.215611e-07] (2.438923e-14)
I0914 12:00:27.808151  1767 info.hpp:70] cccp6  blob1: 2.905318e-01 [1.429820e-06] (9.031404e-13)
I0914 12:00:27.808161  1767 info.hpp:136] Iter: 15600, loss = 0.278477
I0914 12:00:48.276804  1767 info.hpp:70] conv1  blob0: 8.738223e-02 [9.044406e-07] (6.221027e-13)
I0914 12:00:48.276870  1767 info.hpp:70] conv1  blob1: 3.507393e-02 [6.634769e-06] (5.005640e-11)
I0914 12:00:48.277369  1767 info.hpp:70] cccp1  blob0: 6.081146e-02 [7.266983e-07] (7.424027e-13)
I0914 12:00:48.277406  1767 info.hpp:70] cccp1  blob1: 7.543927e-01 [4.945904e-06] (2.922249e-11)
I0914 12:00:48.277670  1767 info.hpp:70] cccp2  blob0: 7.313620e-02 [8.437236e-07] (1.309377e-12)
I0914 12:00:48.277705  1767 info.hpp:70] cccp2  blob1: 6.944613e-01 [4.834872e-06] (2.480581e-11)
I0914 12:00:48.284589  1767 info.hpp:70] conv2  blob0: 2.812758e-02 [4.644190e-07] (1.892624e-13)
I0914 12:00:48.284636  1767 info.hpp:70] conv2  blob1: 8.987145e-01 [2.195751e-06] (2.970413e-12)
I0914 12:00:48.285277  1767 info.hpp:70] cccp3  blob0: 6.733876e-02 [1.075995e-06] (1.139481e-12)
I0914 12:00:48.285315  1767 info.hpp:70] cccp3  blob1: 8.933642e-01 [2.299664e-06] (3.850090e-12)
I0914 12:00:48.285958  1767 info.hpp:70] cccp4  blob0: 5.266638e-02 [7.488385e-07] (6.550405e-13)
I0914 12:00:48.285995  1767 info.hpp:70] cccp4  blob1: 5.448000e-01 [2.735984e-06] (5.216022e-12)
I0914 12:00:48.290621  1767 info.hpp:70] conv3  blob0: 2.330800e-02 [3.696035e-07] (1.291610e-13)
I0914 12:00:48.290664  1767 info.hpp:70] conv3  blob1: 6.223194e-01 [2.615814e-06] (3.983290e-12)
I0914 12:00:48.291282  1767 info.hpp:70] cccp5  blob0: 4.012428e-02 [4.069790e-07] (2.699038e-13)
I0914 12:00:48.291319  1767 info.hpp:70] cccp5  blob1: 4.920845e-01 [2.816458e-06] (7.557527e-12)
I0914 12:00:48.291375  1767 info.hpp:70] cccp6  blob0: 1.444925e-01 [1.460679e-07] (3.525074e-14)
I0914 12:00:48.291405  1767 info.hpp:70] cccp6  blob1: 2.905132e-01 [2.220829e-06] (1.062514e-12)
I0914 12:00:48.291414  1767 info.hpp:136] Iter: 15700, loss = 0.290296
I0914 12:01:08.756109  1767 info.hpp:70] conv1  blob0: 8.738159e-02 [7.560333e-07] (4.288933e-13)
I0914 12:01:08.756167  1767 info.hpp:70] conv1  blob1: 3.509711e-02 [5.690877e-06] (1.939350e-11)
I0914 12:01:08.756669  1767 info.hpp:70] cccp1  blob0: 6.081058e-02 [5.487971e-07] (4.106606e-13)
I0914 12:01:08.756707  1767 info.hpp:70] cccp1  blob1: 7.543623e-01 [3.520834e-06] (1.451294e-11)
I0914 12:01:08.756981  1767 info.hpp:70] cccp2  blob0: 7.313488e-02 [6.530563e-07] (6.538857e-13)
I0914 12:01:08.757016  1767 info.hpp:70] cccp2  blob1: 6.944833e-01 [3.714907e-06] (8.369416e-12)
I0914 12:01:08.764236  1767 info.hpp:70] conv2  blob0: 2.812670e-02 [3.459674e-07] (1.014931e-13)
I0914 12:01:08.764286  1767 info.hpp:70] conv2  blob1: 8.987107e-01 [1.422638e-06] (1.170688e-12)
I0914 12:01:08.764947  1767 info.hpp:70] cccp3  blob0: 6.733620e-02 [7.842476e-07] (5.710543e-13)
I0914 12:01:08.764986  1767 info.hpp:70] cccp3  blob1: 8.933820e-01 [1.477336e-06] (1.727974e-12)
I0914 12:01:08.765660  1767 info.hpp:70] cccp4  blob0: 5.266559e-02 [5.480877e-07] (3.212513e-13)
I0914 12:01:08.765697  1767 info.hpp:70] cccp4  blob1: 5.447888e-01 [1.730319e-06] (2.131453e-12)
I0914 12:01:08.770635  1767 info.hpp:70] conv3  blob0: 2.330725e-02 [2.544596e-07] (5.814178e-14)
I0914 12:01:08.770678  1767 info.hpp:70] conv3  blob1: 6.223149e-01 [1.504030e-06] (1.214410e-12)
I0914 12:01:08.771342  1767 info.hpp:70] cccp5  blob0: 4.012376e-02 [2.521804e-07] (9.689885e-14)
I0914 12:01:08.771378  1767 info.hpp:70] cccp5  blob1: 4.921062e-01 [1.451591e-06] (1.748813e-12)
I0914 12:01:08.771435  1767 info.hpp:70] cccp6  blob0: 1.444932e-01 [8.039829e-08] (8.334288e-15)
I0914 12:01:08.771466  1767 info.hpp:70] cccp6  blob1: 2.905096e-01 [8.823537e-07] (1.889923e-13)
I0914 12:01:08.771476  1767 info.hpp:136] Iter: 15800, loss = 0.265761
I0914 12:01:29.238757  1767 info.hpp:70] conv1  blob0: 8.738013e-02 [8.013221e-07] (4.798166e-13)
I0914 12:01:29.238821  1767 info.hpp:70] conv1  blob1: 3.513749e-02 [5.104895e-06] (2.491083e-11)
I0914 12:01:29.239330  1767 info.hpp:70] cccp1  blob0: 6.080986e-02 [5.656001e-07] (4.308894e-13)
