I0806 20:16:50.673635  6014 finetune_net.cpp:25] Starting Optimization
I0806 21:18:09.681447  6014 info.hpp:70] conv1  blob1: 9.078085e-02 [3.455354e-06] (8.779502e-12)
I0806 21:18:09.681956  6014 info.hpp:70] cccp1  blob0: 5.947948e-02 [4.088291e-07] (2.473741e-13)
I0806 21:18:09.681994  6014 info.hpp:70] cccp1  blob1: 6.916190e-01 [2.536398e-06] (7.840873e-12)
I0806 21:18:09.682255  6014 info.hpp:70] cccp2  blob0: 7.374304e-02 [5.067594e-07] (4.432474e-13)
I0806 21:18:09.682291  6014 info.hpp:70] cccp2  blob1: 6.928610e-01 [2.619096e-06] (5.540347e-12)
I0806 21:18:09.689064  6014 info.hpp:70] conv2  blob0: 3.140235e-02 [3.048407e-07] (7.575861e-14)
I0806 21:18:09.689110  6014 info.hpp:70] conv2  blob1: 9.418516e-01 [1.166258e-06] (7.932487e-13)
I0806 21:18:09.689726  6014 info.hpp:70] cccp3  blob0: 7.190993e-02 [6.345020e-07] (3.784913e-13)
I0806 21:18:09.689764  6014 info.hpp:70] cccp3  blob1: 9.577008e-01 [1.153231e-06] (9.184167e-13)
I0806 21:18:09.690397  6014 info.hpp:70] cccp4  blob0: 5.488501e-02 [4.401591e-07] (2.099252e-13)
I0806 21:18:09.690438  6014 info.hpp:70] cccp4  blob1: 7.898129e-01 [1.399208e-06] (1.025313e-12)
I0806 21:18:09.694885  6014 info.hpp:70] conv3  blob0: 2.456490e-02 [2.032230e-07] (4.106104e-14)
I0806 21:18:09.694927  6014 info.hpp:70] conv3  blob1: 6.917481e-01 [1.112135e-06] (8.109133e-13)
I0806 21:18:09.695540  6014 info.hpp:70] cccp5  blob0: 4.444067e-02 [2.221254e-07] (7.899581e-14)
I0806 21:18:09.695577  6014 info.hpp:70] cccp5  blob1: 5.263014e-01 [8.965355e-07] (8.990819e-13)
I0806 21:18:09.695634  6014 info.hpp:70] cccp6  blob0: 1.666333e-01 [6.229586e-08] (4.625515e-15)
I0806 21:18:09.695665  6014 info.hpp:70] cccp6  blob1: 1.921205e-01 [5.124904e-07] (3.306287e-14)
I0806 21:18:09.695677  6014 info.hpp:136] Iter: 16900, loss = 0.0991907
I0806 21:18:30.090780  6014 solver.cpp:224] Iteration 17000, lr = 0.0001
I0806 21:18:30.149631  6014 info.hpp:70] conv1  blob0: 9.102111e-02 [6.106773e-07] (2.702968e-13)
I0806 21:18:30.149673  6014 info.hpp:70] conv1  blob1: 9.077094e-02 [3.540646e-06] (1.085969e-11)
I0806 21:18:30.150182  6014 info.hpp:70] cccp1  blob0: 5.947772e-02 [4.125757e-07] (2.268813e-13)
I0806 21:18:30.150220  6014 info.hpp:70] cccp1  blob1: 6.915970e-01 [2.427539e-06] (7.003593e-12)
I0806 21:18:30.150493  6014 info.hpp:70] cccp2  blob0: 7.374122e-02 [5.421501e-07] (4.720911e-13)
I0806 21:18:30.150531  6014 info.hpp:70] cccp2  blob1: 6.928758e-01 [2.831808e-06] (5.762455e-12)
I0806 21:18:30.157265  6014 info.hpp:70] conv2  blob0: 3.140080e-02 [3.366673e-07] (9.113494e-14)
I0806 21:18:30.157310  6014 info.hpp:70] conv2  blob1: 9.418564e-01 [1.404469e-06] (1.073372e-12)
I0806 21:18:30.157908  6014 info.hpp:70] cccp3  blob0: 7.190678e-02 [7.055760e-07] (4.555736e-13)
I0806 21:18:30.157946  6014 info.hpp:70] cccp3  blob1: 9.577005e-01 [1.609410e-06] (1.405306e-12)
I0806 21:18:30.158560  6014 info.hpp:70] cccp4  blob0: 5.488336e-02 [4.812134e-07] (2.414285e-13)
I0806 21:18:30.158598  6014 info.hpp:70] cccp4  blob1: 7.898166e-01 [1.791495e-06] (1.725541e-12)
I0806 21:18:30.162896  6014 info.hpp:70] conv3  blob0: 2.456409e-02 [2.357820e-07] (4.751994e-14)
I0806 21:18:30.162940  6014 info.hpp:70] conv3  blob1: 6.917517e-01 [1.273532e-06] (9.041871e-13)
I0806 21:18:30.163493  6014 info.hpp:70] cccp5  blob0: 4.444002e-02 [2.671559e-07] (1.026066e-13)
I0806 21:18:30.163532  6014 info.hpp:70] cccp5  blob1: 5.263035e-01 [1.394207e-06] (1.544221e-12)
I0806 21:18:30.163585  6014 info.hpp:70] cccp6  blob0: 1.666338e-01 [9.658159e-08] (1.087859e-14)
I0806 21:18:30.163616  6014 info.hpp:70] cccp6  blob1: 1.921063e-01 [8.282578e-07] (2.706166e-13)
I0806 21:18:30.163625  6014 info.hpp:136] Iter: 17000, loss = 0.105621
I0806 21:18:30.163630  6014 info.hpp:193] Iter: 17000, loss_layer 0, loss: 0.104948
I0806 21:18:30.163635  6014 solver.cpp:99] Iteration 17000, Testing net
I0806 21:18:37.084552  6014 solver.cpp:126] Test score #0: 0.9027
I0806 21:18:37.084622  6014 solver.cpp:126] Test score #1: 3.92034
I0806 21:18:37.087129  6014 solver.cpp:142] Snapshotting to finetune_lr2_nosvm_cifar-10_iter_17000
I0806 21:18:37.096958  6014 solver.cpp:149] Snapshotting solver state to finetune_lr2_nosvm_cifar-10_iter_17000.solverstate
I0806 21:18:57.557476  6014 info.hpp:70] conv1  blob0: 9.101970e-02 [6.131233e-07] (2.629754e-13)
I0806 21:18:57.557541  6014 info.hpp:70] conv1  blob1: 9.079141e-02 [4.446917e-06] (1.689927e-11)
I0806 21:18:57.558033  6014 info.hpp:70] cccp1  blob0: 5.947627e-02 [4.469263e-07] (2.860268e-13)
I0806 21:18:57.558073  6014 info.hpp:70] cccp1  blob1: 6.916075e-01 [2.689536e-06] (8.389843e-12)
I0806 21:18:57.558327  6014 info.hpp:70] cccp2  blob0: 7.373948e-02 [5.111738e-07] (4.191462e-13)
I0806 21:18:57.558374  6014 info.hpp:70] cccp2  blob1: 6.928807e-01 [2.623612e-06] (4.706641e-12)
I0806 21:18:57.565021  6014 info.hpp:70] conv2  blob0: 3.139956e-02 [3.161346e-07] (8.185809e-14)
I0806 21:18:57.565064  6014 info.hpp:70] conv2  blob1: 9.418600e-01 [1.399066e-06] (1.303037e-12)
I0806 21:18:57.565657  6014 info.hpp:70] cccp3  blob0: 7.190458e-02 [6.952105e-07] (4.742770e-13)
I0806 21:18:57.565696  6014 info.hpp:70] cccp3  blob1: 9.577038e-01 [1.602726e-06] (1.821041e-12)
I0806 21:18:57.566297  6014 info.hpp:70] cccp4  blob0: 5.488171e-02 [4.888946e-07] (2.562041e-13)
I0806 21:18:57.566339  6014 info.hpp:70] cccp4  blob1: 7.898192e-01 [1.830252e-06] (2.439248e-12)
I0806 21:18:57.570544  6014 info.hpp:70] conv3  blob0: 2.456334e-02 [2.572919e-07] (5.616482e-14)
I0806 21:18:57.570587  6014 info.hpp:70] conv3  blob1: 6.917605e-01 [1.613632e-06] (1.304882e-12)
I0806 21:18:57.571122  6014 info.hpp:70] cccp5  blob0: 4.443933e-02 [3.145630e-07] (1.458833e-13)
I0806 21:18:57.571159  6014 info.hpp:70] cccp5  blob1: 5.263049e-01 [1.966306e-06] (2.962714e-12)
I0806 21:18:57.571216  6014 info.hpp:70] cccp6  blob0: 1.666338e-01 [9.872279e-08] (2.029305e-14)
I0806 21:18:57.571246  6014 info.hpp:70] cccp6  blob1: 1.921279e-01 [8.276890e-07] (1.123881e-12)
I0806 21:18:57.571256  6014 info.hpp:136] Iter: 17100, loss = 0.111527
I0806 21:19:18.021399  6014 info.hpp:70] conv1  blob0: 9.101765e-02 [6.726136e-07] (3.442775e-13)
I0806 21:19:18.021458  6014 info.hpp:70] conv1  blob1: 9.081551e-02 [6.320897e-06] (3.434216e-11)
I0806 21:19:18.021944  6014 info.hpp:70] cccp1  blob0: 5.947460e-02 [4.938752e-07] (4.083054e-13)
I0806 21:19:18.021983  6014 info.hpp:70] cccp1  blob1: 6.916379e-01 [3.718800e-06] (2.321876e-11)
I0806 21:19:18.022235  6014 info.hpp:70] cccp2  blob0: 7.373822e-02 [5.867125e-07] (7.058294e-13)
I0806 21:19:18.022270  6014 info.hpp:70] cccp2  blob1: 6.929032e-01 [3.769199e-06] (1.347342e-11)
I0806 21:19:18.028854  6014 info.hpp:70] conv2  blob0: 3.139847e-02 [3.378103e-07] (9.542867e-14)
I0806 21:19:18.028903  6014 info.hpp:70] conv2  blob1: 9.418632e-01 [1.691320e-06] (1.801583e-12)
I0806 21:19:18.029485  6014 info.hpp:70] cccp3  blob0: 7.190289e-02 [7.728174e-07] (6.294452e-13)
I0806 21:19:18.029523  6014 info.hpp:70] cccp3  blob1: 9.576877e-01 [2.038823e-06] (2.962694e-12)
I0806 21:19:18.030104  6014 info.hpp:70] cccp4  blob0: 5.488051e-02 [5.297996e-07] (3.221741e-13)
I0806 21:19:18.030143  6014 info.hpp:70] cccp4  blob1: 7.898126e-01 [2.447294e-06] (3.223205e-12)
I0806 21:19:18.034339  6014 info.hpp:70] conv3  blob0: 2.456248e-02 [2.773291e-07] (7.736318e-14)
I0806 21:19:18.034384  6014 info.hpp:70] conv3  blob1: 6.917467e-01 [1.871862e-06] (2.526210e-12)
I0806 21:19:18.034911  6014 info.hpp:70] cccp5  blob0: 4.443868e-02 [3.513416e-07] (1.873708e-13)
I0806 21:19:18.034950  6014 info.hpp:70] cccp5  blob1: 5.263014e-01 [2.298623e-06] (4.475684e-12)
I0806 21:19:18.035003  6014 info.hpp:70] cccp6  blob0: 1.666338e-01 [1.201032e-07] (2.723799e-14)
I0806 21:19:18.035034  6014 info.hpp:70] cccp6  blob1: 1.921279e-01 [1.136732e-06] (1.142849e-12)
I0806 21:19:18.035044  6014 info.hpp:136] Iter: 17200, loss = 0.108301
I0806 21:19:38.486300  6014 info.hpp:70] conv1  blob0: 9.101547e-02 [5.534493e-07] (2.225420e-13)
I0806 21:19:38.486367  6014 info.hpp:70] conv1  blob1: 9.082252e-02 [5.874091e-06] (2.444518e-11)
I0806 21:19:38.486856  6014 info.hpp:70] cccp1  blob0: 5.947258e-02 [4.156590e-07] (2.666363e-13)
I0806 21:19:38.486896  6014 info.hpp:70] cccp1  blob1: 6.916541e-01 [3.154924e-06] (1.729632e-11)
I0806 21:19:38.487157  6014 info.hpp:70] cccp2  blob0: 7.373665e-02 [4.749170e-07] (3.937431e-13)
I0806 21:19:38.487192  6014 info.hpp:70] cccp2  blob1: 6.928809e-01 [2.779900e-06] (6.985551e-12)
I0806 21:19:38.494019  6014 info.hpp:70] conv2  blob0: 3.139690e-02 [2.718613e-07] (6.262921e-14)
I0806 21:19:38.494065  6014 info.hpp:70] conv2  blob1: 9.418628e-01 [1.079499e-06] (7.441713e-13)
I0806 21:19:38.494678  6014 info.hpp:70] cccp3  blob0: 7.190027e-02 [5.646081e-07] (3.049583e-13)
I0806 21:19:38.494716  6014 info.hpp:70] cccp3  blob1: 9.576963e-01 [1.137100e-06] (1.014176e-12)
I0806 21:19:38.495332  6014 info.hpp:70] cccp4  blob0: 5.487913e-02 [3.936638e-07] (1.734943e-13)
I0806 21:19:38.495368  6014 info.hpp:70] cccp4  blob1: 7.898049e-01 [1.374707e-06] (1.321664e-12)
I0806 21:19:38.499691  6014 info.hpp:70] conv3  blob0: 2.456168e-02 [2.003741e-07] (4.033506e-14)
I0806 21:19:38.499733  6014 info.hpp:70] conv3  blob1: 6.917458e-01 [1.157808e-06] (9.821456e-13)
I0806 21:19:38.500273  6014 info.hpp:70] cccp5  blob0: 4.443818e-02 [2.463875e-07] (9.367824e-14)
I0806 21:19:38.500311  6014 info.hpp:70] cccp5  blob1: 5.263069e-01 [1.410120e-06] (1.738895e-12)
I0806 21:19:38.500365  6014 info.hpp:70] cccp6  blob0: 1.666340e-01 [8.992500e-08] (1.238317e-14)
I0806 21:19:38.500396  6014 info.hpp:70] cccp6  blob1: 1.921067e-01 [8.620926e-07] (3.706822e-13)
I0806 21:19:38.500406  6014 info.hpp:136] Iter: 17300, loss = 0.0953672
I0806 21:19:58.951997  6014 info.hpp:70] conv1  blob0: 9.101439e-02 [6.593791e-07] (3.146817e-13)
I0806 21:19:58.952055  6014 info.hpp:70] conv1  blob1: 9.080499e-02 [3.917720e-06] (1.421262e-11)
I0806 21:19:58.952564  6014 info.hpp:70] cccp1  blob0: 5.947163e-02 [4.197649e-07] (2.468148e-13)
I0806 21:19:58.952604  6014 info.hpp:70] cccp1  blob1: 6.916475e-01 [2.587849e-06] (8.988893e-12)
I0806 21:19:58.952864  6014 info.hpp:70] cccp2  blob0: 7.373468e-02 [5.327195e-07] (4.489627e-13)
I0806 21:19:58.952900  6014 info.hpp:70] cccp2  blob1: 6.928430e-01 [2.597792e-06] (5.863868e-12)
I0806 21:19:58.959753  6014 info.hpp:70] conv2  blob0: 3.139569e-02 [3.451886e-07] (1.021490e-13)
I0806 21:19:58.959795  6014 info.hpp:70] conv2  blob1: 9.418609e-01 [1.404475e-06] (1.067658e-12)
I0806 21:19:58.960413  6014 info.hpp:70] cccp3  blob0: 7.189739e-02 [6.942827e-07] (4.644185e-13)
I0806 21:19:58.960451  6014 info.hpp:70] cccp3  blob1: 9.576945e-01 [1.411248e-06] (1.332299e-12)
I0806 21:19:58.961078  6014 info.hpp:70] cccp4  blob0: 5.487752e-02 [4.839953e-07] (2.500742e-13)
I0806 21:19:58.961117  6014 info.hpp:70] cccp4  blob1: 7.898024e-01 [1.437601e-06] (1.566170e-12)
I0806 21:19:58.965559  6014 info.hpp:70] conv3  blob0: 2.456070e-02 [2.174628e-07] (4.713143e-14)
I0806 21:19:58.965602  6014 info.hpp:70] conv3  blob1: 6.917496e-01 [1.014056e-06] (6.860785e-13)
I0806 21:19:58.966194  6014 info.hpp:70] cccp5  blob0: 4.443727e-02 [2.239646e-07] (7.055269e-14)
I0806 21:19:58.966233  6014 info.hpp:70] cccp5  blob1: 5.263060e-01 [1.020559e-06] (8.659620e-13)
I0806 21:19:58.966287  6014 info.hpp:70] cccp6  blob0: 1.666343e-01 [7.415149e-08] (6.181643e-15)
I0806 21:19:58.966317  6014 info.hpp:70] cccp6  blob1: 1.921165e-01 [6.268575e-07] (1.588260e-13)
I0806 21:19:58.966327  6014 info.hpp:136] Iter: 17400, loss = 0.0992673
I0806 21:20:19.359464  6014 solver.cpp:224] Iteration 17500, lr = 0.0001
I0806 21:20:19.418367  6014 info.hpp:70] conv1  blob0: 9.101171e-02 [5.025599e-07] (1.817656e-13)
I0806 21:20:19.418411  6014 info.hpp:70] conv1  blob1: 9.076765e-02 [3.442930e-06] (9.008004e-12)
I0806 21:20:19.418918  6014 info.hpp:70] cccp1  blob0: 5.946981e-02 [3.323209e-07] (1.542069e-13)
I0806 21:20:19.418957  6014 info.hpp:70] cccp1  blob1: 6.916216e-01 [2.189880e-06] (5.425994e-12)
I0806 21:20:19.419216  6014 info.hpp:70] cccp2  blob0: 7.373217e-02 [4.119587e-07] (2.654752e-13)
I0806 21:20:19.419251  6014 info.hpp:70] cccp2  blob1: 6.928824e-01 [2.163679e-06] (2.994680e-12)
I0806 21:20:19.426107  6014 info.hpp:70] conv2  blob0: 3.139448e-02 [2.616518e-07] (5.804552e-14)
I0806 21:20:19.426152  6014 info.hpp:70] conv2  blob1: 9.418683e-01 [8.921940e-07] (5.031369e-13)
I0806 21:20:19.426774  6014 info.hpp:70] cccp3  blob0: 7.189502e-02 [5.373373e-07] (2.706995e-13)
I0806 21:20:19.426812  6014 info.hpp:70] cccp3  blob1: 9.576882e-01 [9.570610e-07] (6.548819e-13)
I0806 21:20:19.427441  6014 info.hpp:70] cccp4  blob0: 5.487593e-02 [3.678935e-07] (1.419884e-13)
I0806 21:20:19.427479  6014 info.hpp:70] cccp4  blob1: 7.898003e-01 [1.069875e-06] (7.559669e-13)
I0806 21:20:19.431936  6014 info.hpp:70] conv3  blob0: 2.455993e-02 [1.786091e-07] (2.868534e-14)
I0806 21:20:19.431980  6014 info.hpp:70] conv3  blob1: 6.917458e-01 [8.188069e-07] (4.819372e-13)
I0806 21:20:19.432555  6014 info.hpp:70] cccp5  blob0: 4.443670e-02 [2.008243e-07] (5.730367e-14)
I0806 21:20:19.432595  6014 info.hpp:70] cccp5  blob1: 5.263045e-01 [9.613864e-07] (7.696743e-13)
I0806 21:20:19.432649  6014 info.hpp:70] cccp6  blob0: 1.666346e-01 [7.332036e-08] (6.564729e-15)
I0806 21:20:19.432682  6014 info.hpp:70] cccp6  blob1: 1.921003e-01 [6.361546e-07] (1.441217e-13)
I0806 21:20:19.432690  6014 info.hpp:136] Iter: 17500, loss = 0.0972242
I0806 21:20:19.432696  6014 info.hpp:193] Iter: 17500, loss_layer 0, loss: 0.102542
I0806 21:20:19.432700  6014 solver.cpp:99] Iteration 17500, Testing net
I0806 21:20:26.353816  6014 solver.cpp:126] Test score #0: 0.9037
I0806 21:20:26.353888  6014 solver.cpp:126] Test score #1: 3.90537
I0806 21:20:46.805014  6014 info.hpp:70] conv1  blob0: 9.101013e-02 [6.686971e-07] (3.264898e-13)
I0806 21:20:46.805070  6014 info.hpp:70] conv1  blob1: 9.065624e-02 [4.818212e-06] (1.860293e-11)
I0806 21:20:46.805578  6014 info.hpp:70] cccp1  blob0: 5.946850e-02 [4.513477e-07] (2.920587e-13)
I0806 21:20:46.805618  6014 info.hpp:70] cccp1  blob1: 6.915931e-01 [2.755919e-06] (1.113482e-11)
I0806 21:20:46.805879  6014 info.hpp:70] cccp2  blob0: 7.372911e-02 [5.554708e-07] (4.926147e-13)
I0806 21:20:46.805917  6014 info.hpp:70] cccp2  blob1: 6.929078e-01 [2.946102e-06] (6.181418e-12)
I0806 21:20:46.812662  6014 info.hpp:70] conv2  blob0: 3.139295e-02 [3.490965e-07] (1.009496e-13)
I0806 21:20:46.812708  6014 info.hpp:70] conv2  blob1: 9.418678e-01 [1.432226e-06] (1.224680e-12)
I0806 21:20:46.813310  6014 info.hpp:70] cccp3  blob0: 7.189272e-02 [7.536355e-07] (5.571187e-13)
I0806 21:20:46.813349  6014 info.hpp:70] cccp3  blob1: 9.576886e-01 [1.667778e-06] (1.961986e-12)
I0806 21:20:46.813952  6014 info.hpp:70] cccp4  blob0: 5.487428e-02 [5.167654e-07] (2.841817e-13)
I0806 21:20:46.813989  6014 info.hpp:70] cccp4  blob1: 7.898028e-01 [1.943066e-06] (2.342449e-12)
I0806 21:20:46.818222  6014 info.hpp:70] conv3  blob0: 2.455902e-02 [2.635442e-07] (5.993442e-14)
I0806 21:20:46.818265  6014 info.hpp:70] conv3  blob1: 6.917568e-01 [1.647334e-06] (1.312509e-12)
I0806 21:20:46.818821  6014 info.hpp:70] cccp5  blob0: 4.443595e-02 [3.211806e-07] (1.501479e-13)
I0806 21:20:46.818861  6014 info.hpp:70] cccp5  blob1: 5.263035e-01 [1.970760e-06] (3.478191e-12)
I0806 21:20:46.818917  6014 info.hpp:70] cccp6  blob0: 1.666346e-01 [1.003455e-07] (1.955787e-14)
I0806 21:20:46.818948  6014 info.hpp:70] cccp6  blob1: 1.921279e-01 [9.418648e-07] (9.530803e-13)
I0806 21:20:46.818958  6014 info.hpp:136] Iter: 17600, loss = 0.109555
I0806 21:21:07.271816  6014 info.hpp:70] conv1  blob0: 9.100748e-02 [7.138125e-07] (4.011157e-13)
I0806 21:21:07.271873  6014 info.hpp:70] conv1  blob1: 9.068052e-02 [9.125381e-06] (6.759159e-11)
I0806 21:21:07.272351  6014 info.hpp:70] cccp1  blob0: 5.946670e-02 [6.441531e-07] (6.972923e-13)
I0806 21:21:07.272388  6014 info.hpp:70] cccp1  blob1: 6.916188e-01 [5.381316e-06] (4.491150e-11)
I0806 21:21:07.272639  6014 info.hpp:70] cccp2  blob0: 7.372754e-02 [7.249903e-07] (1.123076e-12)
I0806 21:21:07.272675  6014 info.hpp:70] cccp2  blob1: 6.928892e-01 [4.971773e-06] (2.339404e-11)
I0806 21:21:07.279264  6014 info.hpp:70] conv2  blob0: 3.139178e-02 [3.585323e-07] (1.184729e-13)
I0806 21:21:07.279310  6014 info.hpp:70] conv2  blob1: 9.418612e-01 [1.754671e-06] (2.317617e-12)
I0806 21:21:07.279886  6014 info.hpp:70] cccp3  blob0: 7.189018e-02 [8.195246e-07] (7.475193e-13)
I0806 21:21:07.279924  6014 info.hpp:70] cccp3  blob1: 9.576940e-01 [2.268720e-06] (3.847130e-12)
I0806 21:21:07.280516  6014 info.hpp:70] cccp4  blob0: 5.487309e-02 [5.488055e-07] (3.655102e-13)
I0806 21:21:07.280555  6014 info.hpp:70] cccp4  blob1: 7.897835e-01 [2.464456e-06] (3.242509e-12)
I0806 21:21:07.284754  6014 info.hpp:70] conv3  blob0: 2.455824e-02 [2.702369e-07] (7.334432e-14)
I0806 21:21:07.284797  6014 info.hpp:70] conv3  blob1: 6.917391e-01 [1.721252e-06] (1.780535e-12)
I0806 21:21:07.285343  6014 info.hpp:70] cccp5  blob0: 4.443531e-02 [3.018114e-07] (1.695944e-13)
I0806 21:21:07.285380  6014 info.hpp:70] cccp5  blob1: 5.263064e-01 [1.812104e-06] (3.344046e-12)
I0806 21:21:07.285434  6014 info.hpp:70] cccp6  blob0: 1.666350e-01 [1.086482e-07] (1.815621e-14)
I0806 21:21:07.285464  6014 info.hpp:70] cccp6  blob1: 1.921213e-01 [1.155449e-06] (5.017828e-13)
I0806 21:21:07.285473  6014 info.hpp:136] Iter: 17700, loss = 0.103583
I0806 21:21:27.738847  6014 info.hpp:70] conv1  blob0: 9.100536e-02 [6.195005e-07] (2.784664e-13)
I0806 21:21:27.738909  6014 info.hpp:70] conv1  blob1: 9.065516e-02 [5.309875e-06] (1.827441e-11)
I0806 21:21:27.739403  6014 info.hpp:70] cccp1  blob0: 5.946526e-02 [4.322165e-07] (2.804629e-13)
I0806 21:21:27.739441  6014 info.hpp:70] cccp1  blob1: 6.915823e-01 [3.181547e-06] (1.440756e-11)
I0806 21:21:27.739699  6014 info.hpp:70] cccp2  blob0: 7.372592e-02 [5.204797e-07] (4.770501e-13)
I0806 21:21:27.739737  6014 info.hpp:70] cccp2  blob1: 6.929019e-01 [2.847021e-06] (5.654853e-12)
I0806 21:21:27.746405  6014 info.hpp:70] conv2  blob0: 3.139021e-02 [2.873688e-07] (7.845442e-14)
I0806 21:21:27.746450  6014 info.hpp:70] conv2  blob1: 9.418651e-01 [1.282842e-06] (1.007097e-12)
I0806 21:21:27.747052  6014 info.hpp:70] cccp3  blob0: 7.188780e-02 [6.329316e-07] (4.464486e-13)
I0806 21:21:27.747089  6014 info.hpp:70] cccp3  blob1: 9.576991e-01 [1.406983e-06] (1.410311e-12)
I0806 21:21:27.747699  6014 info.hpp:70] cccp4  blob0: 5.487191e-02 [4.457163e-07] (2.429659e-13)
I0806 21:21:27.747736  6014 info.hpp:70] cccp4  blob1: 7.897784e-01 [1.632999e-06] (1.817381e-12)
I0806 21:21:27.751991  6014 info.hpp:70] conv3  blob0: 2.455766e-02 [2.308144e-07] (5.267416e-14)
I0806 21:21:27.752035  6014 info.hpp:70] conv3  blob1: 6.917379e-01 [1.414917e-06] (1.251269e-12)
I0806 21:21:27.752583  6014 info.hpp:70] cccp5  blob0: 4.443464e-02 [2.708310e-07] (1.184378e-13)
I0806 21:21:27.752621  6014 info.hpp:70] cccp5  blob1: 5.263125e-01 [1.496356e-06] (1.834300e-12)
I0806 21:21:27.752674  6014 info.hpp:70] cccp6  blob0: 1.666352e-01 [9.889306e-08] (1.481613e-14)
I0806 21:21:27.752706  6014 info.hpp:70] cccp6  blob1: 1.921143e-01 [8.798999e-07] (3.393549e-13)
I0806 21:21:27.752715  6014 info.hpp:136] Iter: 17800, loss = 0.0957137
I0806 21:21:48.203320  6014 info.hpp:70] conv1  blob0: 9.100368e-02 [5.457871e-07] (2.202235e-13)
I0806 21:21:48.203377  6014 info.hpp:70] conv1  blob1: 9.062160e-02 [3.508065e-06] (9.887844e-12)
I0806 21:21:48.203891  6014 info.hpp:70] cccp1  blob0: 5.946418e-02 [3.405940e-07] (1.804254e-13)
I0806 21:21:48.203929  6014 info.hpp:70] cccp1  blob1: 6.915721e-01 [2.195915e-06] (6.834320e-12)
I0806 21:21:48.204191  6014 info.hpp:70] cccp2  blob0: 7.372373e-02 [4.336134e-07] (3.311730e-13)
I0806 21:21:48.204227  6014 info.hpp:70] cccp2  blob1: 6.928878e-01 [2.267599e-06] (4.154600e-12)
I0806 21:21:48.211084  6014 info.hpp:70] conv2  blob0: 3.138887e-02 [2.707176e-07] (5.672193e-14)
I0806 21:21:48.211132  6014 info.hpp:70] conv2  blob1: 9.418671e-01 [1.028178e-06] (5.794505e-13)
I0806 21:21:48.211742  6014 info.hpp:70] cccp3  blob0: 7.188480e-02 [5.657844e-07] (2.845375e-13)
I0806 21:21:48.211781  6014 info.hpp:70] cccp3  blob1: 9.577095e-01 [1.197699e-06] (7.693512e-13)
I0806 21:21:48.212398  6014 info.hpp:70] cccp4  blob0: 5.487008e-02 [3.979828e-07] (1.633782e-13)
I0806 21:21:48.212435  6014 info.hpp:70] cccp4  blob1: 7.897696e-01 [1.417559e-06] (1.262897e-12)
I0806 21:21:48.216816  6014 info.hpp:70] conv3  blob0: 2.455663e-02 [1.928668e-07] (3.503629e-14)
I0806 21:21:48.216857  6014 info.hpp:70] conv3  blob1: 6.917406e-01 [1.068582e-06] (8.531723e-13)
I0806 21:21:48.217427  6014 info.hpp:70] cccp5  blob0: 4.443402e-02 [2.038776e-07] (6.064109e-14)
I0806 21:21:48.217464  6014 info.hpp:70] cccp5  blob1: 5.263205e-01 [9.792725e-07] (8.067974e-13)
I0806 21:21:48.217521  6014 info.hpp:70] cccp6  blob0: 1.666355e-01 [6.020631e-08] (4.528183e-15)
I0806 21:21:48.217551  6014 info.hpp:70] cccp6  blob1: 1.921279e-01 [4.299078e-07] (1.134805e-13)
I0806 21:21:48.217561  6014 info.hpp:136] Iter: 17900, loss = 0.100385
I0806 21:22:08.610864  6014 solver.cpp:224] Iteration 18000, lr = 0.0001
I0806 21:22:08.669742  6014 info.hpp:70] conv1  blob0: 9.100101e-02 [6.447941e-07] (2.966906e-13)
I0806 21:22:08.669786  6014 info.hpp:70] conv1  blob1: 9.061175e-02 [3.770315e-06] (9.851800e-12)
I0806 21:22:08.670291  6014 info.hpp:70] cccp1  blob0: 5.946243e-02 [4.243572e-07] (2.611433e-13)
I0806 21:22:08.670341  6014 info.hpp:70] cccp1  blob1: 6.915627e-01 [2.461711e-06] (6.955062e-12)
I0806 21:22:08.670605  6014 info.hpp:70] cccp2  blob0: 7.372133e-02 [5.261374e-07] (4.301050e-13)
I0806 21:22:08.670641  6014 info.hpp:70] cccp2  blob1: 6.929273e-01 [2.578307e-06] (4.226679e-12)
I0806 21:22:08.677476  6014 info.hpp:70] conv2  blob0: 3.138746e-02 [3.223033e-07] (8.642161e-14)
I0806 21:22:08.677520  6014 info.hpp:70] conv2  blob1: 9.418718e-01 [1.110222e-06] (7.726527e-13)
I0806 21:22:08.678144  6014 info.hpp:70] cccp3  blob0: 7.188261e-02 [6.572466e-07] (4.166920e-13)
I0806 21:22:08.678184  6014 info.hpp:70] cccp3  blob1: 9.577045e-01 [1.181285e-06] (9.524520e-13)
I0806 21:22:08.678817  6014 info.hpp:70] cccp4  blob0: 5.486846e-02 [4.519458e-07] (2.149213e-13)
I0806 21:22:08.678855  6014 info.hpp:70] cccp4  blob1: 7.897782e-01 [1.377228e-06] (1.082312e-12)
I0806 21:22:08.683243  6014 info.hpp:70] conv3  blob0: 2.455588e-02 [2.268480e-07] (4.532470e-14)
